"id","ACTION"
44891,1
44892,0.93
44893,1
44894,1
44895,1
44896,0.95
44897,0.99
44898,0.97
44899,1
44900,1
44901,0.92
44902,0.94
44903,1
44904,0.98
44905,1
44906,1
44907,0.95
44908,0.76
44909,0.99
44910,0.99
44911,0.25
44912,0.98
44913,1
44914,1
44915,0.99
44916,1
44917,0.99
44918,0.99
44919,1
44920,1
44921,0.99
44922,1
44923,0.99
44924,1
44925,0.94
44926,0.53
44927,0.77
44928,1
44929,1
44930,0.98
44931,0.86
44932,0.91
44933,1
44934,1
44935,0.91
44936,0.94
44937,1
44938,0.99
44939,1
44940,0.98
44941,0.97
44942,1
44943,1
44944,0.95
44945,0.89
44946,0.99
44947,1
44948,1
44949,1
44950,1
44951,1
44952,1
44953,0.97
44954,0.89
44955,0.92
44956,0.39
44957,1
44958,1
44959,0.99
44960,0.95
44961,1
44962,1
44963,0.23
44964,1
44965,1
44966,1
44967,0.98
44968,1
44969,1
44970,0.84
44971,0.97
44972,0.05
44973,1
44974,1
44975,1
44976,1
44977,1
44978,0.99
44979,0.98
44980,0.98
44981,0.99
44982,0.31
44983,1
44984,0.99
44985,0.17
44986,0.97
44987,0.97
44988,0.97
44989,0.97
44990,0.97
44991,0.83
44992,1
44993,1
44994,1
44995,0.48
44996,1
44997,1
44998,1
44999,0.94
45000,0.95
45001,1
45002,0.96
45003,0.86
45004,0.91
45005,1
45006,1
45007,1
45008,0.99
45009,1
45010,0.67
45011,0.97
45012,0.99
45013,0.97
45014,0.99
45015,1
45016,1
45017,1
45018,0.96
45019,0.98
45020,0.99
45021,0.99
45022,0.58
45023,0.98
45024,1
45025,0.96
45026,1
45027,1
45028,0.98
45029,0.96
45030,1
45031,1
45032,1
45033,1
45034,0.98
45035,0.76
45036,0.97
45037,0.95
45038,0.95
45039,0.95
45040,0.88
45041,0.99
45042,0.99
45043,1
45044,1
45045,0.98
45046,1
45047,0.97
45048,0.99
45049,1
45050,0.98
45051,1
45052,0.94
45053,1
45054,0.99
45055,0.9
45056,0.99
45057,1
45058,0.97
45059,1
45060,0.99
45061,0.99
45062,1
45063,1
45064,1
45065,0.99
45066,1
45067,0.89
45068,0.99
45069,0.45
45070,1
45071,1
45072,0.96
45073,0.98
45074,1
45075,0.27
45076,1
45077,0.7
45078,0.73
45079,1
45080,1
45081,0.93
45082,1
45083,1
45084,0.97
45085,1
45086,1
45087,1
45088,0.93
45089,0.99
45090,0.97
45091,1
45092,1
45093,0.69
45094,1
45095,0.99
45096,1
45097,1
45098,0.85
45099,0.99
45100,0.99
45101,1
45102,1
45103,1
45104,1
45105,0.98
45106,1
45107,1
45108,0.87
45109,1
45110,1
45111,0.48
45112,1
45113,0.76
45114,0.66
45115,0.99
45116,0.99
45117,0.98
45118,1
45119,1
45120,1
45121,1
45122,0.16
45123,0.98
45124,1
45125,0.98
45126,0.98
45127,0.98
45128,0.78
45129,0.95
45130,1
45131,1
45132,1
45133,0.99
45134,0.06
45135,0.34
45136,0.9
45137,0.31
45138,1
45139,0.99
45140,1
45141,1
45142,1
45143,0.99
45144,1
45145,0.78
45146,1
45147,1
45148,1
45149,1
45150,1
45151,1
45152,1
45153,1
45154,0.98
45155,0.92
45156,0.99
45157,1
45158,1
45159,1
45160,0.96
45161,1
45162,1
45163,1
45164,0.99
45165,0.97
45166,1
45167,1
45168,0.98
45169,0.98
45170,0.98
45171,1
45172,0.98
45173,1
45174,0.99
45175,0.98
45176,0.98
45177,1
45178,0.95
45179,0.9
45180,0.99
45181,1
45182,1
45183,0.91
45184,0.81
45185,1
45186,0.99
45187,0.51
45188,0.95
45189,1
45190,0.96
45191,0.97
45192,0.99
45193,0.06
45194,0.99
45195,0.98
45196,1
45197,0.99
45198,1
45199,1
45200,1
45201,0.99
45202,0.89
45203,0.65
45204,0.99
45205,1
45206,0.98
45207,1
45208,1
45209,0.91
45210,0.97
45211,0.99
45212,1
45213,0.97
45214,0.98
45215,1
45216,1
45217,0.99
45218,0.64
45219,0.97
45220,0.95
45221,1
45222,1
45223,0.99
45224,1
45225,0.97
45226,1
45227,0.46
45228,0.96
45229,0.82
45230,1
45231,0.99
45232,1
45233,1
45234,0.88
45235,0.99
45236,0.97
45237,1
45238,1
45239,1
45240,0.98
45241,0.99
45242,0.99
45243,0.83
45244,1
45245,0.86
45246,1
45247,0.99
45248,0.99
45249,1
45250,1
45251,1
45252,0.98
45253,1
45254,1
45255,1
45256,0.94
45257,1
45258,1
45259,0.65
45260,0.97
45261,1
45262,1
45263,0.94
45264,1
45265,0.99
45266,1
45267,1
45268,1
45269,0.62
45270,0.98
45271,0.98
45272,1
45273,1
45274,1
45275,1
45276,1
45277,0.99
45278,0.77
45279,1
45280,1
45281,1
45282,1
45283,0.99
45284,0.92
45285,1
45286,1
45287,0.85
45288,1
45289,0.99
45290,1
45291,1
45292,0.99
45293,1
45294,0.99
45295,0.99
45296,1
45297,1
45298,1
45299,0.94
45300,0.15
45301,0.97
45302,0.81
45303,0.99
45304,1
45305,1
45306,1
45307,0.35
45308,0.99
45309,0.02
45310,0.99
45311,1
45312,0.92
45313,0.25
45314,1
45315,0.99
45316,0.99
45317,1
45318,1
45319,1
45320,0.53
45321,0.99
45322,1
45323,0.96
45324,0.98
45325,1
45326,0.98
45327,0.99
45328,0.95
45329,0.28
45330,0.99
45331,0.94
45332,0.99
45333,0.99
45334,0.91
45335,0.98
45336,1
45337,0.93
45338,0.96
45339,0.8
45340,0.97
45341,1
45342,0.99
45343,1
45344,0.83
45345,1
45346,0.74
45347,0.15
45348,0.97
45349,0.99
45350,0.94
45351,1
45352,0.99
45353,0.98
45354,1
45355,0.93
45356,0.84
45357,1
45358,0.46
45359,1
45360,0.54
45361,0.99
45362,1
45363,1
45364,1
45365,1
45366,0.94
45367,1
45368,1
45369,0.98
45370,1
45371,0.8
45372,0.94
45373,0.99
45374,1
45375,1
45376,0.99
45377,0.36
45378,1
45379,0.96
45380,0.98
45381,0.96
45382,0.3
45383,1
45384,1
45385,0.92
45386,1
45387,0.98
45388,1
45389,0.99
45390,0.94
45391,1
45392,0.99
45393,1
45394,0.83
45395,0.96
45396,1
45397,1
45398,1
45399,0.99
45400,0.99
45401,0.91
45402,1
45403,0.99
45404,1
45405,1
45406,0.92
45407,0.99
45408,0.99
45409,0.99
45410,1
45411,0.79
45412,1
45413,0.98
45414,0.97
45415,0.17
45416,0.99
45417,0.94
45418,0.32
45419,1
45420,0.99
45421,0.96
45422,1
45423,1
45424,1
45425,1
45426,0.99
45427,0.99
45428,0.98
45429,0.97
45430,0.97
45431,0.97
45432,0.98
45433,0.92
45434,0.99
45435,1
45436,0.96
45437,1
45438,0.99
45439,1
45440,0.62
45441,0.75
45442,1
45443,0.54
45444,0.99
45445,0.97
45446,0.96
45447,1
45448,1
45449,0.2
45450,1
45451,1
45452,1
45453,1
45454,0.97
45455,1
45456,0.99
45457,1
45458,0.36
45459,0.99
45460,0.99
45461,1
45462,0.38
45463,1
45464,1
45465,1
45466,0.97
45467,0.99
45468,0.95
45469,0.95
45470,0.99
45471,0.8
45472,1
45473,0.86
45474,0.97
45475,0.47
45476,0.96
45477,1
45478,1
45479,0.81
45480,0.99
45481,0.99
45482,0.3
45483,1
45484,0.81
45485,0.99
45486,1
45487,0.42
45488,0.95
45489,1
45490,1
45491,0.98
45492,0.98
45493,1
45494,1
45495,0.99
45496,0.67
45497,1
45498,0.99
45499,1
45500,0.98
45501,1
45502,0.97
45503,0.97
45504,0.96
45505,0.74
45506,1
45507,0.97
45508,0.74
45509,1
45510,1
45511,0.86
45512,1
45513,0.99
45514,0.96
45515,0.96
45516,1
45517,0.82
45518,0.88
45519,0.99
45520,0.84
45521,1
45522,0.98
45523,0.98
45524,1
45525,0.64
45526,1
45527,1
45528,0.99
45529,1
45530,0.94
45531,0.95
45532,0.92
45533,0.97
45534,0.97
45535,1
45536,1
45537,0.81
45538,0.99
45539,0.38
45540,0.96
45541,0.81
45542,1
45543,0.98
45544,0.99
45545,1
45546,0.94
45547,0.91
45548,1
45549,0.98
45550,0.97
45551,0.99
45552,1
45553,0.99
45554,0.86
45555,0.99
45556,1
45557,1
45558,0.99
45559,1
45560,0.99
45561,0.99
45562,1
45563,0.95
45564,0.97
45565,1
45566,0.99
45567,0.97
45568,0.94
45569,0.99
45570,0.99
45571,0.92
45572,0.99
45573,1
45574,0.98
45575,0.99
45576,0.98
45577,0.99
45578,0.99
45579,0.89
45580,0.99
45581,1
45582,0.1
45583,0.98
45584,1
45585,0.94
45586,0.97
45587,0.99
45588,0.98
45589,1
45590,0.93
45591,1
45592,1
45593,1
45594,1
45595,0.99
45596,0.94
45597,0.94
45598,0.98
45599,1
45600,0.99
45601,0.35
45602,0.88
45603,0.95
45604,1
45605,1
45606,0.99
45607,1
45608,0.99
45609,1
45610,1
45611,1
45612,1
45613,1
45614,0.98
45615,0.91
45616,0.85
45617,1
45618,1
45619,0.94
45620,1
45621,1
45622,1
45623,1
45624,1
45625,1
45626,0.98
45627,0.93
45628,0.59
45629,1
45630,1
45631,1
45632,0.99
45633,0.92
45634,1
45635,1
45636,1
45637,0.95
45638,1
45639,1
45640,0.84
45641,0.98
45642,1
45643,1
45644,0.95
45645,0.99
45646,1
45647,0.92
45648,0.95
45649,1
45650,0.99
45651,1
45652,0.95
45653,0.57
45654,0.74
45655,0.89
45656,0.96
45657,0.97
45658,0.39
45659,0.97
45660,0.99
45661,0.96
45662,0.95
45663,0.33
45664,0.85
45665,1
45666,0.29
45667,0.89
45668,1
45669,0.99
45670,1
45671,0.77
45672,0.96
45673,1
45674,0.93
45675,0.99
45676,1
45677,0.94
45678,1
45679,1
45680,1
45681,0.99
45682,0.99
45683,0.96
45684,0.92
45685,0.97
45686,1
45687,1
45688,1
45689,0.31
45690,0.98
45691,1
45692,1
45693,0.99
45694,1
45695,1
45696,0.99
45697,0.76
45698,1
45699,0.4
45700,0.99
45701,1
45702,0.98
45703,0.88
45704,1
45705,1
45706,1
45707,0.85
45708,1
45709,1
45710,0.9
45711,1
45712,1
45713,0.96
45714,1
45715,1
45716,1
45717,1
45718,0.95
45719,0.96
45720,0.91
45721,1
45722,0.94
45723,1
45724,1
45725,0.99
45726,0.98
45727,1
45728,1
45729,0.82
45730,0.95
45731,1
45732,0.99
45733,0.12
45734,1
45735,1
45736,1
45737,0.98
45738,1
45739,1
45740,1
45741,0.99
45742,1
45743,1
45744,0.88
45745,0.98
45746,0.99
45747,0.95
45748,1
45749,0.98
45750,0.99
45751,1
45752,1
45753,0.98
45754,1
45755,1
45756,1
45757,1
45758,0.99
45759,1
45760,0.97
45761,0.99
45762,0.98
45763,0.98
45764,1
45765,1
45766,1
45767,1
45768,0.54
45769,0.92
45770,0.82
45771,1
45772,1
45773,1
45774,0.99
45775,0.96
45776,1
45777,0.99
45778,1
45779,0.44
45780,0.99
45781,0.89
45782,1
45783,0.86
45784,0.98
45785,1
45786,0.93
45787,0.89
45788,1
45789,1
45790,1
45791,1
45792,0.93
45793,1
45794,1
45795,0.94
45796,1
45797,0.88
45798,1
45799,1
45800,0.99
45801,0.95
45802,1
45803,1
45804,0.97
45805,0.98
45806,1
45807,1
45808,1
45809,0.97
45810,1
45811,1
45812,0.97
45813,0.97
45814,0.95
45815,0.98
45816,1
45817,1
45818,0.91
45819,1
45820,1
45821,0.99
45822,1
45823,0.97
45824,0.99
45825,1
45826,0.94
45827,0.96
45828,0.99
45829,0.9
45830,1
45831,1
45832,1
45833,0.96
45834,0.99
45835,0.95
45836,1
45837,1
45838,0.18
45839,1
45840,1
45841,1
45842,1
45843,0.42
45844,1
45845,1
45846,1
45847,0.82
45848,1
45849,0.53
45850,1
45851,0.97
45852,1
45853,0.82
45854,1
45855,0.89
45856,0.39
45857,1
45858,1
45859,0.95
45860,1
45861,1
45862,1
45863,1
45864,1
45865,1
45866,1
45867,0.21
45868,1
45869,1
45870,1
45871,1
45872,0.9
45873,1
45874,0.99
45875,0.98
45876,0.93
45877,1
45878,0.95
45879,0.99
45880,0.99
45881,1
45882,0.98
45883,1
45884,1
45885,0.81
45886,1
45887,0.99
45888,0.99
45889,1
45890,0.97
45891,1
45892,1
45893,0.99
45894,0.99
45895,1
45896,0.98
45897,1
45898,0.98
45899,1
45900,0.98
45901,0.91
45902,0.99
45903,0.89
45904,0.99
45905,0.98
45906,0.99
45907,1
45908,0.86
45909,1
45910,0.99
45911,0.91
45912,0.33
45913,1
45914,0.5
45915,0.85
45916,0.96
45917,1
45918,0.97
45919,0.57
45920,1
45921,0.97
45922,0.99
45923,0.97
45924,1
45925,0.73
45926,1
45927,0.97
45928,0.99
45929,1
45930,1
45931,0.99
45932,0.98
45933,0.98
45934,0.97
45935,1
45936,1
45937,1
45938,0.9
45939,0.99
45940,1
45941,1
45942,0.98
45943,0.98
45944,1
45945,0.88
45946,0.99
45947,0.58
45948,0.54
45949,1
45950,0.99
45951,1
45952,1
45953,0.98
45954,0.91
45955,1
45956,0.98
45957,0.99
45958,0.88
45959,0.6
45960,0.48
45961,0.99
45962,1
45963,0.21
45964,1
45965,0.95
45966,0.96
45967,1
45968,0.94
45969,0.67
45970,0.82
45971,0.97
45972,1
45973,0.98
45974,1
45975,0.87
45976,0.75
45977,0.94
45978,0.78
45979,1
45980,1
45981,0.8
45982,0.97
45983,0.97
45984,0.99
45985,1
45986,1
45987,1
45988,0.99
45989,1
45990,1
45991,0.99
45992,0.97
45993,0.99
45994,1
45995,1
45996,0.98
45997,1
45998,0.97
45999,0.97
46000,0.99
46001,0.99
46002,1
46003,1
46004,0.83
46005,0.98
46006,0.77
46007,0.97
46008,0.99
46009,0.83
46010,0.99
46011,0.98
46012,0.09
46013,0.94
46014,0.05
46015,0.87
46016,0.97
46017,1
46018,0.95
46019,0.97
46020,1
46021,0.99
46022,1
46023,0.31
46024,0.99
46025,0.83
46026,0.37
46027,1
46028,0.99
46029,1
46030,0.95
46031,1
46032,0.99
46033,1
46034,1
46035,1
46036,1
46037,0.93
46038,0.95
46039,1
46040,0.9
46041,1
46042,0.97
46043,1
46044,1
46045,0.97
46046,0.99
46047,1
46048,1
46049,1
46050,0.95
46051,1
46052,0.98
46053,0.7
46054,1
46055,1
46056,1
46057,0.96
46058,1
46059,0.99
46060,1
46061,1
46062,0.94
46063,1
46064,0.99
46065,1
46066,1
46067,1
46068,0.96
46069,1
46070,0.99
46071,0.95
46072,0.6
46073,1
46074,1
46075,0.99
46076,0.84
46077,1
46078,0.94
46079,0.99
46080,0.99
46081,0.9
46082,1
46083,1
46084,0.97
46085,0.94
46086,0.99
46087,0.99
46088,0.99
46089,1
46090,0.99
46091,1
46092,0.89
46093,0.99
46094,1
46095,1
46096,1
46097,1
46098,0.98
46099,0.98
46100,0.97
46101,0.94
46102,1
46103,1
46104,1
46105,0.43
46106,1
46107,1
46108,0.92
46109,1
46110,1
46111,0.97
46112,0.98
46113,0.98
46114,0.99
46115,0.9
46116,1
46117,0.99
46118,1
46119,1
46120,0.99
46121,0.99
46122,0.95
46123,1
46124,0.97
46125,1
46126,1
46127,0.99
46128,1
46129,0.99
46130,0.97
46131,0.98
46132,1
46133,1
46134,0.56
46135,1
46136,0.96
46137,1
46138,1
46139,0.91
46140,1
46141,0.93
46142,0.94
46143,1
46144,0.98
46145,0.95
46146,0.99
46147,0.11
46148,0.97
46149,1
46150,0.99
46151,0.98
46152,0.94
46153,0.88
46154,0.94
46155,0.98
46156,1
46157,1
46158,0.86
46159,0.92
46160,0.75
46161,0.99
46162,1
46163,0.61
46164,1
46165,1
46166,0.99
46167,1
46168,0.96
46169,0.98
46170,1
46171,0.77
46172,0.78
46173,0.95
46174,1
46175,0.88
46176,1
46177,0.99
46178,0.97
46179,0.97
46180,1
46181,0.98
46182,0.99
46183,1
46184,0.99
46185,1
46186,0.99
46187,1
46188,0.97
46189,0.88
46190,1
46191,0.97
46192,1
46193,1
46194,0.99
46195,1
46196,1
46197,1
46198,0.95
46199,0.98
46200,0.78
46201,1
46202,0.99
46203,1
46204,0.99
46205,0.87
46206,0.98
46207,1
46208,0.52
46209,1
46210,1
46211,1
46212,1
46213,1
46214,0.94
46215,1
46216,0.85
46217,1
46218,1
46219,1
46220,1
46221,1
46222,1
46223,1
46224,0.6
46225,0.99
46226,0.98
46227,1
46228,0.69
46229,0.99
46230,0.94
46231,0.2
46232,1
46233,0.98
46234,1
46235,0.99
46236,1
46237,1
46238,0.99
46239,0.84
46240,0.99
46241,0.99
46242,0.96
46243,1
46244,0.19
46245,1
46246,0.93
46247,1
46248,0.18
46249,1
46250,0.96
46251,0.99
46252,0.98
46253,1
46254,1
46255,1
46256,0.99
46257,1
46258,1
46259,0.95
46260,0.99
46261,0.93
46262,0.97
46263,1
46264,0.95
46265,0.61
46266,1
46267,0.67
46268,0.8
46269,0.99
46270,1
46271,0.97
46272,1
46273,0.9
46274,0.99
46275,0.95
46276,1
46277,1
46278,1
46279,0.28
46280,1
46281,1
46282,0.99
46283,0.86
46284,0.97
46285,0.76
46286,1
46287,0.99
46288,0.92
46289,0.98
46290,0.98
46291,0.92
46292,1
46293,1
46294,0.96
46295,0.95
46296,0.48
46297,1
46298,0.99
46299,0.95
46300,1
46301,0.95
46302,0.92
46303,0.98
46304,1
46305,0.96
46306,0.99
46307,0.95
46308,1
46309,0.98
46310,1
46311,0.99
46312,0.99
46313,1
46314,1
46315,0.98
46316,0.77
46317,0.21
46318,0.97
46319,0.97
46320,0.87
46321,0.99
46322,0.99
46323,0.85
46324,1
46325,1
46326,1
46327,1
46328,1
46329,1
46330,0.97
46331,1
46332,1
46333,0.97
46334,1
46335,0.99
46336,0.96
46337,0.91
46338,1
46339,0.99
46340,1
46341,1
46342,0.74
46343,0.9
46344,1
46345,0.22
46346,1
46347,0.98
46348,0.83
46349,0.43
46350,0.88
46351,0.36
46352,1
46353,1
46354,0.99
46355,1
46356,1
46357,0.74
46358,1
46359,1
46360,1
46361,0.98
46362,1
46363,0.96
46364,0.43
46365,1
46366,1
46367,1
46368,0.96
46369,0.99
46370,0.98
46371,0.93
46372,0.99
46373,1
46374,0.94
46375,1
46376,1
46377,0.98
46378,1
46379,1
46380,0.88
46381,1
46382,0.99
46383,1
46384,0.99
46385,0.95
46386,1
46387,0.57
46388,0.74
46389,1
46390,0.93
46391,1
46392,0.96
46393,0.98
46394,1
46395,1
46396,1
46397,0.97
46398,0.99
46399,0.91
46400,1
46401,1
46402,0.49
46403,0.98
46404,1
46405,0.99
46406,0.91
46407,0.84
46408,1
46409,0.99
46410,0.99
46411,0.98
46412,0.84
46413,1
46414,1
46415,0.9
46416,1
46417,0.97
46418,0.93
46419,0.96
46420,0.97
46421,0.89
46422,0.94
46423,0.99
46424,0.99
46425,1
46426,1
46427,1
46428,1
46429,1
46430,0.93
46431,0.95
46432,1
46433,0.92
46434,0.99
46435,1
46436,0.99
46437,0.95
46438,0.99
46439,1
46440,0.98
46441,1
46442,0.99
46443,1
46444,0.96
46445,0.92
46446,0.75
46447,1
46448,1
46449,1
46450,1
46451,0.98
46452,1
46453,0.99
46454,0.96
46455,0.94
46456,1
46457,0.98
46458,1
46459,0.95
46460,1
46461,1
46462,1
46463,0.99
46464,0.44
46465,0.96
46466,1
46467,0.99
46468,1
46469,0.19
46470,1
46471,1
46472,1
46473,1
46474,0.92
46475,0.89
46476,0.95
46477,0.97
46478,1
46479,1
46480,0.98
46481,0.99
46482,1
46483,0.97
46484,1
46485,1
46486,0.92
46487,0.59
46488,1
46489,0.96
46490,1
46491,0.98
46492,1
46493,1
46494,0.9
46495,1
46496,1
46497,0.97
46498,0.96
46499,0.98
46500,0.99
46501,1
46502,0.99
46503,0.55
46504,1
46505,0.99
46506,0.99
46507,1
46508,1
46509,1
46510,0.97
46511,1
46512,1
46513,1
46514,1
46515,1
46516,0.99
46517,1
46518,0.92
46519,0.35
46520,0.97
46521,0.82
46522,0.93
46523,0.99
46524,0.99
46525,0.89
46526,0.76
46527,1
46528,0.92
46529,0.67
46530,0.85
46531,0.86
46532,0.96
46533,1
46534,1
46535,1
46536,0.99
46537,0.98
46538,0.99
46539,1
46540,1
46541,0.92
46542,0.98
46543,0.98
46544,1
46545,0.05
46546,1
46547,1
46548,0.92
46549,0.97
46550,0.93
46551,1
46552,0.95
46553,0.99
46554,1
46555,0.4
46556,1
46557,0.99
46558,1
46559,0.97
46560,0.99
46561,1
46562,1
46563,1
46564,0.87
46565,0.99
46566,1
46567,0.99
46568,1
46569,1
46570,1
46571,1
46572,0.78
46573,1
46574,1
46575,1
46576,0.99
46577,1
46578,0.96
46579,0.65
46580,0.98
46581,0.96
46582,0.91
46583,1
46584,1
46585,0.82
46586,1
46587,0.99
46588,1
46589,0.99
46590,1
46591,1
46592,1
46593,0.99
46594,0.99
46595,1
46596,0.99
46597,0.99
46598,0.89
46599,1
46600,0.99
46601,1
46602,0.87
46603,1
46604,0.98
46605,1
46606,0.91
46607,0.98
46608,1
46609,1
46610,0.99
46611,1
46612,1
46613,0.97
46614,0.99
46615,0.97
46616,1
46617,1
46618,0.93
46619,0.17
46620,1
46621,1
46622,0.88
46623,0.99
46624,0.82
46625,0.82
46626,0.95
46627,0.86
46628,0.95
46629,1
46630,1
46631,0.91
46632,1
46633,0.92
46634,1
46635,0.99
46636,0.97
46637,0.98
46638,0.95
46639,1
46640,1
46641,0.99
46642,1
46643,1
46644,0.99
46645,1
46646,0.98
46647,0.97
46648,0.99
46649,1
46650,0.99
46651,0.96
46652,0.74
46653,0.99
46654,1
46655,0.95
46656,0.99
46657,1
46658,0.98
46659,1
46660,1
46661,1
46662,0.76
46663,0.97
46664,0.99
46665,1
46666,0.93
46667,0.95
46668,0.91
46669,0.87
46670,0.28
46671,1
46672,0.99
46673,0.99
46674,1
46675,0.98
46676,0.98
46677,0.97
46678,0.98
46679,0.93
46680,0.77
46681,1
46682,1
46683,0.97
46684,1
46685,0.99
46686,1
46687,0.69
46688,0.28
46689,1
46690,0.99
46691,1
46692,1
46693,0.93
46694,0.97
46695,0.86
46696,0.97
46697,0.99
46698,0.99
46699,0.98
46700,0.83
46701,0.98
46702,0.95
46703,1
46704,0.86
46705,0.98
46706,0.85
46707,1
46708,1
46709,0.95
46710,1
46711,1
46712,0.97
46713,1
46714,0.16
46715,1
46716,0.82
46717,0.89
46718,1
46719,1
46720,0.78
46721,1
46722,0.8
46723,1
46724,0.99
46725,1
46726,1
46727,1
46728,1
46729,1
46730,0.84
46731,1
46732,0.92
46733,0.98
46734,1
46735,0.96
46736,1
46737,0.51
46738,1
46739,0.92
46740,0.99
46741,0.98
46742,1
46743,0.98
46744,1
46745,0.99
46746,0.99
46747,0.99
46748,0.99
46749,0.98
46750,0.97
46751,0.92
46752,0.44
46753,0.99
46754,0.92
46755,0.99
46756,0.89
46757,0.52
46758,0.99
46759,1
46760,0.98
46761,1
46762,1
46763,1
46764,0.98
46765,1
46766,0.95
46767,1
46768,0.97
46769,0.99
46770,1
46771,0.23
46772,0.98
46773,1
46774,1
46775,0.98
46776,0.79
46777,1
46778,1
46779,0.79
46780,1
46781,1
46782,1
46783,1
46784,0.99
46785,1
46786,1
46787,0.99
46788,0.99
46789,1
46790,0.98
46791,1
46792,1
46793,0.99
46794,0.89
46795,0.95
46796,1
46797,0.97
46798,0.99
46799,0.71
46800,0.88
46801,1
46802,1
46803,0.99
46804,1
46805,0.94
46806,0.99
46807,1
46808,1
46809,0.99
46810,1
46811,1
46812,0.99
46813,0.95
46814,1
46815,1
46816,0.93
46817,0.97
46818,0.87
46819,0.99
46820,0.99
46821,1
46822,0.99
46823,0.95
46824,0.78
46825,1
46826,1
46827,1
46828,0.99
46829,0.78
46830,0.98
46831,0.75
46832,0.96
46833,0.97
46834,0.92
46835,1
46836,1
46837,0.45
46838,1
46839,1
46840,1
46841,1
46842,1
46843,0.88
46844,0.91
46845,1
46846,1
46847,0.36
46848,1
46849,0.98
46850,0.96
46851,0.96
46852,0.93
46853,0.88
46854,1
46855,0.98
46856,1
46857,1
46858,1
46859,0.98
46860,1
46861,0.99
46862,0.94
46863,0.93
46864,0.99
46865,0.41
46866,1
46867,1
46868,0.49
46869,0.95
46870,1
46871,0.97
46872,0.98
46873,0.99
46874,0.98
46875,1
46876,0.99
46877,0.98
46878,0.7
46879,0.99
46880,0.99
46881,0.54
46882,0.98
46883,1
46884,0.88
46885,0.98
46886,1
46887,1
46888,0.98
46889,0.75
46890,1
46891,1
46892,1
46893,0.95
46894,1
46895,0.98
46896,0.88
46897,0.98
46898,0.92
46899,1
46900,0.8
46901,0.9
46902,0.92
46903,1
46904,0.99
46905,0.98
46906,0.96
46907,0.99
46908,1
46909,1
46910,1
46911,0.93
46912,0.97
46913,1
46914,1
46915,0.56
46916,1
46917,0.98
46918,0.98
46919,0.99
46920,0.99
46921,1
46922,0.97
46923,0.99
46924,0.95
46925,0.73
46926,1
46927,1
46928,1
46929,1
46930,0.96
46931,1
46932,0.99
46933,1
46934,0.98
46935,0.81
46936,0.98
46937,0.81
46938,1
46939,0.98
46940,1
46941,0.99
46942,0.99
46943,0.98
46944,0.99
46945,1
46946,1
46947,1
46948,0.89
46949,1
46950,0.97
46951,0.99
46952,0.73
46953,0.96
46954,0.97
46955,1
46956,1
46957,0.85
46958,0.99
46959,0.98
46960,0.96
46961,0.91
46962,1
46963,0.95
46964,1
46965,0.99
46966,1
46967,1
46968,0.97
46969,0.75
46970,0.64
46971,1
46972,0.98
46973,0.96
46974,1
46975,1
46976,0.95
46977,0.96
46978,0.98
46979,1
46980,1
46981,1
46982,0.99
46983,0.95
46984,0.68
46985,0.95
46986,1
46987,1
46988,0.99
46989,0.92
46990,0.93
46991,0.97
46992,1
46993,0.95
46994,1
46995,1
46996,0.99
46997,0.97
46998,0.99
46999,0.98
47000,0.99
47001,1
47002,0.98
47003,1
47004,1
47005,1
47006,0.97
47007,0.97
47008,1
47009,0.94
47010,1
47011,0.87
47012,0.99
47013,0.35
47014,1
47015,1
47016,0.98
47017,1
47018,1
47019,0.96
47020,0.96
47021,0.99
47022,0.98
47023,1
47024,0.95
47025,0.99
47026,0.97
47027,1
47028,1
47029,0.97
47030,0.89
47031,1
47032,0.97
47033,0.96
47034,0.98
47035,1
47036,0.71
47037,1
47038,0.99
47039,1
47040,0.99
47041,0.99
47042,0.73
47043,0.98
47044,0.98
47045,1
47046,0.99
47047,0.99
47048,0.98
47049,0.99
47050,0.97
47051,0.97
47052,0.8
47053,0.96
47054,0.2
47055,1
47056,0.6
47057,1
47058,1
47059,1
47060,0.99
47061,1
47062,0.99
47063,0.99
47064,1
47065,1
47066,1
47067,1
47068,0.99
47069,1
47070,0.98
47071,0.28
47072,1
47073,0.99
47074,0.89
47075,0.95
47076,1
47077,1
47078,0.92
47079,1
47080,0.98
47081,0.95
47082,1
47083,1
47084,0.98
47085,0.99
47086,1
47087,1
47088,0.67
47089,1
47090,0.98
47091,0.98
47092,1
47093,0.97
47094,0.99
47095,0.96
47096,1
47097,1
47098,1
47099,0.9
47100,0.89
47101,0.96
47102,0.6
47103,1
47104,1
47105,0.73
47106,1
47107,1
47108,0.34
47109,1
47110,0.91
47111,0.98
47112,1
47113,1
47114,0.99
47115,1
47116,0.99
47117,1
47118,0.64
47119,0.96
47120,1
47121,0.98
47122,0.99
47123,0.87
47124,0.99
47125,0.98
47126,1
47127,1
47128,0.99
47129,0.99
47130,0.95
47131,1
47132,0.99
47133,1
47134,0.51
47135,0.97
47136,1
47137,1
47138,0.98
47139,0.97
47140,0.97
47141,0.99
47142,0.97
47143,0.91
47144,0.99
47145,1
47146,1
47147,0.91
47148,0.99
47149,1
47150,0.98
47151,1
47152,1
47153,0.96
47154,0.96
47155,1
47156,0.93
47157,0.91
47158,0.97
47159,0.99
47160,0.99
47161,0.88
47162,0.85
47163,1
47164,1
