"id","ACTION"
52164,0.97
52165,0.97
52166,0.91
52167,0.99
52168,0.95
52169,0.97
52170,1
52171,0.97
52172,0.99
52173,1
52174,0.99
52175,0.97
52176,1
52177,0.2
52178,0.97
52179,0.86
52180,0.95
52181,1
52182,1
52183,0.99
52184,0.93
52185,0.99
52186,1
52187,0.99
52188,0.94
52189,1
52190,0.93
52191,0.99
52192,0.97
52193,0.88
52194,1
52195,1
52196,1
52197,0.94
52198,1
52199,1
52200,1
52201,1
52202,1
52203,1
52204,1
52205,1
52206,1
52207,1
52208,0.99
52209,0.44
52210,0.99
52211,1
52212,0.97
52213,1
52214,0.99
52215,1
52216,0.97
52217,0.97
52218,1
52219,1
52220,0.97
52221,1
52222,0.95
52223,0.99
52224,1
52225,1
52226,1
52227,0.99
52228,0.97
52229,1
52230,1
52231,0.99
52232,0.46
52233,1
52234,1
52235,1
52236,1
52237,1
52238,0.85
52239,1
52240,1
52241,0.96
52242,0.98
52243,1
52244,0.99
52245,0.99
52246,1
52247,0.51
52248,0.94
52249,0.99
52250,1
52251,0.94
52252,0.98
52253,1
52254,1
52255,0.98
52256,0.97
52257,1
52258,0.87
52259,0.99
52260,1
52261,1
52262,0.96
52263,1
52264,0.99
52265,0.43
52266,0.98
52267,0.8
52268,0.9
52269,1
52270,1
52271,0.98
52272,0.88
52273,1
52274,0.88
52275,0.92
52276,1
52277,0.98
52278,1
52279,0.46
52280,1
52281,1
52282,1
52283,0.98
52284,1
52285,1
52286,0.99
52287,0.8
52288,0.69
52289,1
52290,0.47
52291,0.95
52292,1
52293,0.25
52294,0
52295,0.99
52296,1
52297,1
52298,1
52299,1
52300,1
52301,0.99
52302,0.98
52303,0.98
52304,1
52305,0.84
52306,0.99
52307,1
52308,0.99
52309,1
52310,0.96
52311,0.99
52312,1
52313,0.99
52314,0.91
52315,0.95
52316,0.98
52317,1
52318,0.39
52319,0.43
52320,1
52321,1
52322,0.99
52323,0.81
52324,1
52325,0.97
52326,0.98
52327,0.97
52328,0.98
52329,0.41
52330,0.81
52331,0.84
52332,1
52333,0.97
52334,1
52335,1
52336,0.97
52337,0.87
52338,0.81
52339,0.95
52340,0.95
52341,1
52342,0.96
52343,0.99
52344,1
52345,1
52346,1
52347,0.99
52348,1
52349,0.98
52350,0.99
52351,0.93
52352,0.97
52353,1
52354,1
52355,1
52356,0.98
52357,0.95
52358,1
52359,0.9
52360,0.99
52361,0.98
52362,1
52363,0.73
52364,0.99
52365,0.99
52366,1
52367,1
52368,1
52369,1
52370,1
52371,0.97
52372,1
52373,1
52374,1
52375,0.97
52376,0.99
52377,0.98
52378,0.73
52379,0.99
52380,1
52381,0.97
52382,0.78
52383,0.95
52384,1
52385,0.97
52386,1
52387,0.89
52388,1
52389,0.97
52390,0.94
52391,1
52392,0.93
52393,1
52394,0.83
52395,0.97
52396,1
52397,1
52398,1
52399,0.44
52400,1
52401,0.67
52402,0.9
52403,0.93
52404,0.95
52405,1
52406,0.99
52407,1
52408,1
52409,0.99
52410,1
52411,0.85
52412,1
52413,1
52414,0.98
52415,1
52416,0.96
52417,0.98
52418,1
52419,0.95
52420,0.97
52421,0.93
52422,0.99
52423,1
52424,0.99
52425,0.98
52426,1
52427,0.92
52428,1
52429,0.98
52430,1
52431,0.99
52432,0.15
52433,0.99
52434,1
52435,0.91
52436,0.86
52437,0.98
52438,0.99
52439,1
52440,0.98
52441,1
52442,1
52443,0.96
52444,0.99
52445,0.71
52446,0.99
52447,0.97
52448,1
52449,1
52450,1
52451,1
52452,1
52453,0.97
52454,0.99
52455,1
52456,1
52457,1
52458,1
52459,0.85
52460,0.99
52461,1
52462,0.99
52463,1
52464,0.92
52465,1
52466,1
52467,0.98
52468,1
52469,0.88
52470,1
52471,1
52472,1
52473,1
52474,0.94
52475,1
52476,0.56
52477,1
52478,1
52479,0.97
52480,0.91
52481,0.98
52482,0.98
52483,1
52484,0.75
52485,0.99
52486,0.94
52487,1
52488,1
52489,1
52490,0.95
52491,0.89
52492,0.98
52493,1
52494,0.99
52495,1
52496,1
52497,0.98
52498,1
52499,0.96
52500,0.58
52501,0.98
52502,0.99
52503,0.99
52504,1
52505,0.95
52506,1
52507,0.93
52508,1
52509,0.74
52510,0.99
52511,0.97
52512,0.9
52513,0.99
52514,0.65
52515,0.51
52516,0.98
52517,1
52518,1
52519,0.99
52520,0.95
52521,1
52522,0.97
52523,1
52524,1
52525,0.09
52526,1
52527,0.99
52528,1
52529,0.97
52530,1
52531,0.98
52532,0.92
52533,0.99
52534,0.94
52535,1
52536,0.78
52537,1
52538,0.99
52539,1
52540,1
52541,0.97
52542,1
52543,1
52544,1
52545,1
52546,1
52547,0.99
52548,1
52549,0.99
52550,0.97
52551,0.42
52552,1
52553,0.87
52554,1
52555,0.99
52556,0.98
52557,1
52558,1
52559,0.92
52560,1
52561,0.78
52562,0.99
52563,1
52564,1
52565,0.99
52566,1
52567,0.99
52568,1
52569,1
52570,1
52571,0.95
52572,0.98
52573,0.94
52574,0.91
52575,1
52576,0.99
52577,0.99
52578,0.99
52579,0.97
52580,1
52581,0.99
52582,0.99
52583,0.89
52584,0.99
52585,1
52586,0.99
52587,1
52588,0.92
52589,1
52590,1
52591,0.97
52592,1
52593,0.97
52594,0.99
52595,1
52596,1
52597,0.99
52598,1
52599,0.87
52600,1
52601,0.99
52602,0.97
52603,1
52604,0.8
52605,1
52606,0.92
52607,0.69
52608,0.99
52609,1
52610,0.84
52611,0.99
52612,0.98
52613,1
52614,0.85
52615,0.98
52616,0.96
52617,0.97
52618,0.98
52619,0.92
52620,0.93
52621,0.99
52622,0.96
52623,0.99
52624,1
52625,1
52626,1
52627,0.92
52628,0.96
52629,0.98
52630,1
52631,0.88
52632,0.97
52633,0.9
52634,0.98
52635,1
52636,0.59
52637,0.99
52638,0.99
52639,1
52640,0.92
52641,0.98
52642,1
52643,1
52644,1
52645,1
52646,1
52647,0.99
52648,0.94
52649,1
52650,1
52651,1
52652,0.99
52653,1
52654,1
52655,0.95
52656,0.99
52657,0.99
52658,1
52659,1
52660,0.99
52661,1
52662,0.72
52663,1
52664,0.95
52665,1
52666,0.96
52667,0.99
52668,1
52669,1
52670,1
52671,0.98
52672,0.98
52673,0.78
52674,0.97
52675,1
52676,1
52677,1
52678,0.98
52679,1
52680,1
52681,0.85
52682,1
52683,0.97
52684,1
52685,0.98
52686,1
52687,0.99
52688,0.68
52689,1
52690,1
52691,0.96
52692,0.97
52693,1
52694,0.95
52695,0.44
52696,1
52697,0.95
52698,0.99
52699,1
52700,0.99
52701,0.99
52702,1
52703,0.99
52704,0.98
52705,0.99
52706,0.88
52707,0.48
52708,0.96
52709,0.98
52710,0.99
52711,1
52712,1
52713,1
52714,0.99
52715,0.97
52716,0.98
52717,1
52718,1
52719,1
52720,1
52721,1
52722,0.98
52723,1
52724,1
52725,0.93
52726,1
52727,0.96
52728,0.82
52729,0.91
52730,0.99
52731,0.97
52732,0.97
52733,0.87
52734,0.89
52735,0.8
52736,0.99
52737,0.93
52738,0.58
52739,0.97
52740,0.95
52741,1
52742,1
52743,0.99
52744,0.99
52745,0.88
52746,1
52747,0.97
52748,1
52749,1
52750,1
52751,0.99
52752,1
52753,0.83
52754,1
52755,1
52756,0.89
52757,1
52758,0.42
52759,1
52760,0.97
52761,0.9
52762,0.98
52763,1
52764,1
52765,0.95
52766,0.98
52767,0.99
52768,0.99
52769,1
52770,0.96
52771,0.97
52772,1
52773,1
52774,0.97
52775,1
52776,1
52777,0.32
52778,1
52779,0.92
52780,0.98
52781,1
52782,0.99
52783,0.97
52784,0.99
52785,0.99
52786,0.63
52787,0.32
52788,1
52789,0.98
52790,1
52791,0.59
52792,0.99
52793,0.99
52794,0.55
52795,0.99
52796,1
52797,0.99
52798,0.84
52799,0.98
52800,0.99
52801,0.99
52802,1
52803,0.93
52804,1
52805,0.64
52806,0.98
52807,0.98
52808,1
52809,0.95
52810,0.95
52811,0.97
52812,0.97
52813,0.98
52814,0.99
52815,1
52816,0.95
52817,0.98
52818,0.99
52819,0.99
52820,1
52821,0.98
52822,1
52823,0.96
52824,0.96
52825,1
52826,1
52827,0.99
52828,0.97
52829,0.98
52830,1
52831,1
52832,1
52833,1
52834,1
52835,0.89
52836,0.97
52837,0.87
52838,0.99
52839,1
52840,0.87
52841,1
52842,1
52843,1
52844,1
52845,1
52846,0.96
52847,0.98
52848,1
52849,0.97
52850,0.37
52851,0.99
52852,0.97
52853,1
52854,1
52855,0.88
52856,0.98
52857,0.97
52858,1
52859,0.99
52860,0.97
52861,1
52862,1
52863,0.99
52864,1
52865,1
52866,0.98
52867,0.91
52868,0.75
52869,1
52870,1
52871,1
52872,0.97
52873,1
52874,0.99
52875,0.98
52876,1
52877,0.97
52878,1
52879,0.99
52880,1
52881,0.99
52882,0.95
52883,1
52884,1
52885,1
52886,1
52887,0.99
52888,0.99
52889,1
52890,1
52891,0.99
52892,0.99
52893,1
52894,1
52895,0.95
52896,0.98
52897,0.51
52898,1
52899,0.86
52900,1
52901,0.99
52902,1
52903,1
52904,0.98
52905,1
52906,0.95
52907,0.96
52908,0.97
52909,0.82
52910,0.94
52911,0.84
52912,0.99
52913,1
52914,1
52915,0.9
52916,0.93
52917,0.98
52918,1
52919,0.92
52920,0.95
52921,0.94
52922,0.97
52923,1
52924,0.99
52925,0.96
52926,0.99
52927,0.99
52928,0.86
52929,1
52930,0.99
52931,0.99
52932,0.93
52933,1
52934,1
52935,1
52936,1
52937,0.99
52938,0.99
52939,0.99
52940,0.17
52941,1
52942,0.98
52943,1
52944,0.97
52945,0.76
52946,1
52947,0.68
52948,0.99
52949,0.97
52950,0.99
52951,0.13
52952,0.09
52953,1
52954,0.96
52955,1
52956,0.99
52957,0.99
52958,0.99
52959,0.98
52960,0.69
52961,1
52962,0.99
52963,0.99
52964,0.99
52965,1
52966,1
52967,0.99
52968,1
52969,0.97
52970,0.97
52971,1
52972,0.99
52973,0.63
52974,0.98
52975,0.99
52976,1
52977,1
52978,0.87
52979,0.99
52980,1
52981,0.94
52982,1
52983,0.99
52984,1
52985,1
52986,0.4
52987,0.98
52988,0.97
52989,1
52990,0.99
52991,1
52992,0.71
52993,1
52994,1
52995,1
52996,0.69
52997,0.98
52998,0.39
52999,1
53000,0.99
53001,0.97
53002,1
53003,0.95
53004,0.39
53005,0.99
53006,0.58
53007,0.97
53008,0.97
53009,1
53010,0.92
53011,1
53012,0.97
53013,0.99
53014,1
53015,0.97
53016,1
53017,0.99
53018,0.98
53019,0.98
53020,1
53021,1
53022,1
53023,1
53024,1
53025,0.99
53026,0.99
53027,0.97
53028,0.67
53029,1
53030,0.96
53031,1
53032,1
53033,1
53034,1
53035,1
53036,0.99
53037,0.88
53038,1
53039,0.99
53040,1
53041,1
53042,0.93
53043,0.71
53044,1
53045,0.99
53046,1
53047,1
53048,0.96
53049,1
53050,1
53051,0.93
53052,1
53053,1
53054,1
53055,0.96
53056,0.82
53057,0.16
53058,0.81
53059,0.94
53060,0.8
53061,1
53062,1
53063,1
53064,0.86
53065,0.98
53066,1
53067,0.82
53068,1
53069,1
53070,0.99
53071,1
53072,1
53073,0.97
53074,0.95
53075,0.94
53076,1
53077,1
53078,0.98
53079,0.99
53080,0.97
53081,0.9
53082,0.96
53083,1
53084,1
53085,0.99
53086,1
53087,0.98
53088,0.98
53089,0.75
53090,1
53091,0.98
53092,0.98
53093,1
53094,0.98
53095,0.9
53096,0.98
53097,0.99
53098,0.43
53099,0.83
53100,0.7
53101,0.99
53102,1
53103,0.99
53104,1
53105,0.99
53106,0.77
53107,0.92
53108,1
53109,0.94
53110,1
53111,0.97
53112,0.66
53113,0.97
53114,0.89
53115,1
53116,0.78
53117,0.95
53118,0.99
53119,0.97
53120,0.99
53121,0.99
53122,0.98
53123,0.99
53124,1
53125,1
53126,1
53127,0.67
53128,1
53129,1
53130,0.99
53131,0.97
53132,0.67
53133,0.96
53134,0.91
53135,0.99
53136,0.45
53137,1
53138,0.9
53139,1
53140,1
53141,1
53142,1
53143,1
53144,0.98
53145,1
53146,1
53147,1
53148,0.96
53149,1
53150,1
53151,1
53152,0.99
53153,1
53154,0.96
53155,0.97
53156,0.95
53157,0.96
53158,0.99
53159,0.99
53160,1
53161,1
53162,1
53163,1
53164,0.87
53165,0.99
53166,1
53167,0.99
53168,0.91
53169,1
53170,1
53171,1
53172,1
53173,0.98
53174,1
53175,0.99
53176,0.98
53177,0.99
53178,0.55
53179,0.99
53180,1
53181,1
53182,0.99
53183,1
53184,1
53185,0.98
53186,1
53187,0.99
53188,0.83
53189,0.72
53190,0.91
53191,0.91
53192,0.99
53193,0.97
53194,0.99
53195,0.86
53196,0.98
53197,1
53198,0.99
53199,1
53200,0.9
53201,1
53202,1
53203,0.97
53204,1
53205,0.99
53206,1
53207,0.97
53208,1
53209,0.87
53210,1
53211,0.88
53212,1
53213,0.93
53214,1
53215,0.98
53216,0.73
53217,1
53218,1
53219,0.98
53220,0.99
53221,1
53222,0.99
53223,1
53224,0.99
53225,1
53226,1
53227,1
53228,1
53229,0.99
53230,0.99
53231,1
53232,0.99
53233,0.97
53234,0.92
53235,1
53236,0.96
53237,0.38
53238,1
53239,1
53240,0.99
53241,1
53242,0.96
53243,0.99
53244,0.94
53245,1
53246,0.99
53247,1
53248,0.98
53249,0.94
53250,0.94
53251,0.95
53252,0.05
53253,0.96
53254,0.97
53255,1
53256,1
53257,0.78
53258,1
53259,1
53260,0.9
53261,0.99
53262,1
53263,0.85
53264,0.92
53265,0.94
53266,0.94
53267,1
53268,1
53269,0.97
53270,1
53271,1
53272,0.75
53273,0.11
53274,0.94
53275,1
53276,0.99
53277,0.93
53278,0.98
53279,1
53280,1
53281,0.97
53282,0.99
53283,1
53284,1
53285,0.99
53286,0.95
53287,0.99
53288,1
53289,0.65
53290,0.97
53291,0.96
53292,0.96
53293,0.86
53294,1
53295,0.95
53296,0.85
53297,1
53298,0.99
53299,1
53300,0.98
53301,0.99
53302,0.48
53303,1
53304,0.99
53305,1
53306,1
53307,0.96
53308,0.97
53309,1
53310,1
53311,1
53312,0.97
53313,0.68
53314,1
53315,1
53316,0.82
53317,0.97
53318,1
53319,0.99
53320,0.93
53321,0.94
53322,1
53323,1
53324,0.99
53325,1
53326,0.48
53327,1
53328,1
53329,0.98
53330,1
53331,0.96
53332,1
53333,0.82
53334,0.95
53335,0.97
53336,0.91
53337,0.99
53338,1
53339,0.99
53340,1
53341,1
53342,0.88
53343,0.98
53344,1
53345,0.2
53346,0.98
53347,0.97
53348,0.91
53349,0.99
53350,0.93
53351,0.97
53352,0.99
53353,1
53354,0.96
53355,1
53356,1
53357,0.96
53358,1
53359,1
53360,0.65
53361,1
53362,1
53363,1
53364,1
53365,1
53366,0.98
53367,0.78
53368,0.99
53369,0.64
53370,1
53371,1
53372,1
53373,1
53374,0.17
53375,0.99
53376,0.96
53377,0.23
53378,0.97
53379,0.93
53380,0.94
53381,1
53382,0.99
53383,0.99
53384,0.88
53385,1
53386,0.93
53387,1
53388,0.93
53389,0.99
53390,1
53391,1
53392,1
53393,1
53394,0.99
53395,1
53396,1
53397,0.99
53398,0.54
53399,0.92
53400,0.83
53401,1
53402,1
53403,1
53404,1
53405,0.99
53406,1
53407,0.84
53408,1
53409,1
53410,0.97
53411,1
53412,1
53413,0.99
53414,1
53415,0.83
53416,1
53417,0.98
53418,1
53419,0.97
53420,0.99
53421,1
53422,0.99
53423,0.99
53424,1
53425,0.99
53426,0.98
53427,0.93
53428,0.96
53429,0.99
53430,1
53431,1
53432,0.96
53433,1
53434,1
53435,1
53436,1
53437,1
53438,0.62
53439,1
53440,0.99
53441,1
53442,0.97
53443,0.95
53444,0.99
53445,0.99
53446,1
53447,1
53448,1
53449,1
53450,1
53451,0.87
53452,1
53453,0.98
53454,1
53455,0.58
53456,0.98
53457,1
53458,0.9
53459,0.85
53460,0.94
53461,1
53462,0.98
53463,0.94
53464,0.87
53465,0.97
53466,0.99
53467,1
53468,1
53469,0.99
53470,0.96
53471,1
53472,0.41
53473,1
53474,0.83
53475,1
53476,0.98
53477,1
53478,1
53479,1
53480,1
53481,0.99
53482,0.97
53483,0.96
53484,1
53485,1
53486,1
53487,0.99
53488,1
53489,0.84
53490,1
53491,0.94
53492,1
53493,1
53494,0.99
53495,0.98
53496,0.97
53497,0.99
53498,1
53499,0.27
53500,1
53501,0.82
53502,1
53503,1
53504,0.33
53505,1
53506,0.95
53507,0.98
53508,0.99
53509,1
53510,0.93
53511,0.85
53512,1
53513,1
53514,0.99
53515,1
53516,0.82
53517,1
53518,1
53519,0.93
53520,0.94
53521,1
53522,0.93
53523,1
53524,1
53525,0.95
53526,0.97
53527,1
53528,0.95
53529,1
53530,0.99
53531,0.86
53532,0.99
53533,0.52
53534,1
53535,0.99
53536,0.37
53537,1
53538,0.44
53539,1
53540,0.92
53541,0.99
53542,1
53543,0.99
53544,0.63
53545,1
53546,0.94
53547,0.99
53548,0.93
53549,0.97
53550,1
53551,0.99
53552,0.94
53553,0.93
53554,1
53555,0.97
53556,0.99
53557,1
53558,0.98
53559,0.99
53560,0.98
53561,1
53562,0.76
53563,0.97
53564,0.99
53565,0.99
53566,1
53567,0.99
53568,0.98
53569,1
53570,0.99
53571,1
53572,1
53573,1
53574,0.95
53575,1
53576,1
53577,0.96
53578,1
53579,0.94
53580,0.99
53581,0.98
53582,1
53583,0.88
53584,1
53585,0.99
53586,1
53587,0.99
53588,0.98
53589,0.96
53590,1
53591,1
53592,0.99
53593,0.89
53594,1
53595,0.93
53596,0.99
53597,1
53598,0.99
53599,1
53600,0.68
53601,1
53602,1
53603,1
53604,1
53605,1
53606,1
53607,1
53608,1
53609,0.88
53610,1
53611,0.96
53612,1
53613,0.98
53614,0.98
53615,1
53616,1
53617,0.96
53618,1
53619,1
53620,1
53621,1
53622,0.79
53623,0.99
53624,0.99
53625,1
53626,1
53627,0.99
53628,0.93
53629,0.92
53630,1
53631,1
53632,0.99
53633,0.5
53634,1
53635,0.99
53636,1
53637,0.78
53638,1
53639,0.96
53640,0.25
53641,1
53642,0.97
53643,0.98
53644,0.82
53645,0.99
53646,0.99
53647,1
53648,0.99
53649,1
53650,0.98
53651,0.99
53652,1
53653,0.92
53654,1
53655,1
53656,1
53657,0.99
53658,0.99
53659,1
53660,0.97
53661,0.17
53662,0.9
53663,0.97
53664,0.99
53665,1
53666,0.91
53667,0.78
53668,0.97
53669,0.99
53670,0.76
53671,0.97
53672,0.94
53673,0.92
53674,1
53675,1
53676,0.97
53677,1
53678,0.97
53679,0.99
53680,0.99
53681,1
53682,0.72
53683,1
53684,0.92
53685,0.82
53686,0.99
53687,1
53688,0.98
53689,0.99
53690,0.32
53691,0.99
53692,0.99
53693,0.99
53694,1
53695,1
53696,0.97
53697,0.99
53698,0.24
53699,0.99
53700,1
53701,1
53702,1
53703,0.98
53704,1
53705,0.76
53706,1
53707,1
53708,1
53709,0.97
53710,0.98
53711,1
53712,1
53713,1
53714,0.94
53715,0.99
53716,0.99
53717,1
53718,1
53719,1
53720,0.99
53721,1
53722,0.95
53723,1
53724,1
53725,1
53726,1
53727,1
53728,0.99
53729,1
53730,1
53731,1
53732,0.94
53733,0.98
53734,0.88
53735,0.98
53736,0.96
53737,1
53738,0.99
53739,0.98
53740,0.92
53741,1
53742,0.98
53743,1
53744,0.94
53745,0.82
53746,1
53747,0.99
53748,1
53749,0.95
53750,0.98
53751,0.98
53752,0.98
53753,0.99
53754,0.34
53755,1
53756,0.98
53757,0.8
53758,1
53759,1
53760,0.99
53761,1
53762,0.96
53763,0.91
53764,0.98
53765,1
53766,0.96
53767,0.97
53768,1
53769,0.99
53770,1
53771,1
53772,1
53773,0.98
53774,1
53775,1
53776,0.99
53777,1
53778,0.92
53779,0.95
53780,0.95
53781,0.9
53782,0.99
53783,1
53784,0.95
53785,1
53786,0.97
53787,0.98
53788,0.85
53789,1
53790,1
53791,1
53792,1
53793,1
53794,0.99
53795,0.99
53796,0.98
53797,1
53798,0.94
53799,0.97
53800,0.99
53801,0.95
53802,0.94
53803,0.99
53804,0.99
53805,1
53806,0.99
53807,0.98
53808,1
53809,0.99
53810,1
53811,1
53812,1
53813,0.97
53814,0.97
53815,1
53816,0.91
53817,1
53818,1
53819,0.99
53820,1
53821,1
53822,0.95
53823,0.92
53824,0.98
53825,0.99
53826,1
53827,0.99
53828,0.99
53829,0.81
53830,1
53831,1
53832,1
53833,0.92
53834,0.98
53835,0.97
53836,1
53837,0.67
53838,0.99
53839,0.99
53840,1
53841,1
53842,0.95
53843,1
53844,1
53845,0.93
53846,1
53847,1
53848,1
53849,1
53850,0.97
53851,0.94
53852,0.94
53853,1
53854,1
53855,0.99
53856,1
53857,0.49
53858,0.93
53859,0.96
53860,0.98
53861,1
53862,0.39
53863,0.99
53864,0.96
53865,1
53866,0.99
53867,0.98
53868,0.99
53869,0.98
53870,1
53871,1
53872,1
53873,0.96
53874,1
53875,1
53876,0.96
53877,0.99
53878,1
53879,0.99
53880,1
53881,0.76
53882,1
53883,0.99
53884,1
53885,1
53886,0.99
53887,1
53888,0.95
53889,1
53890,0.93
53891,1
53892,1
53893,0.95
53894,0.96
53895,0.9
53896,1
53897,1
53898,1
53899,0.88
53900,0.98
53901,0.98
53902,0.05
53903,1
53904,0.99
53905,0.98
53906,0.89
53907,1
53908,0.99
53909,0.97
53910,0.96
53911,0.99
53912,0.94
53913,0.92
53914,0.99
53915,0.97
53916,0.99
53917,0.91
53918,0.99
53919,0.99
53920,1
53921,0.99
53922,0.98
53923,1
53924,1
53925,1
53926,1
53927,0.95
53928,0.96
53929,0.88
53930,0.94
53931,1
53932,1
53933,0.97
53934,0.98
53935,0.95
53936,0.99
53937,0.98
53938,0.99
53939,0.97
53940,1
53941,1
53942,0.99
53943,0.9
53944,0.97
53945,1
53946,1
53947,1
53948,1
53949,1
53950,0.54
53951,0.95
53952,0.76
53953,1
53954,0.39
53955,1
53956,0.97
53957,0.62
53958,0.98
53959,1
53960,0.98
53961,1
53962,0.93
53963,0.98
53964,1
53965,1
53966,1
53967,0.93
53968,1
53969,0.98
53970,0.96
53971,0.99
53972,1
53973,1
53974,0.93
53975,1
53976,1
53977,1
53978,1
53979,1
53980,0.99
53981,1
53982,0.94
53983,0.86
53984,0.75
53985,0.96
53986,0.87
53987,0.99
53988,0.99
53989,0.99
53990,0.98
53991,0.99
53992,1
53993,1
53994,1
53995,1
53996,0.91
53997,1
53998,1
53999,1
54000,0.97
54001,0.98
54002,1
54003,0.99
54004,1
54005,0.98
54006,0.99
54007,0.99
54008,0.93
54009,1
54010,0.45
54011,0.99
54012,0.96
54013,1
54014,0.99
54015,1
54016,1
54017,1
54018,0.58
54019,0.86
54020,0.99
54021,1
54022,1
54023,0.98
54024,0.95
54025,0.99
54026,1
54027,1
54028,0.99
54029,1
54030,0.73
54031,1
54032,0.97
54033,0.96
54034,1
54035,1
54036,1
54037,1
54038,0.21
54039,0.97
54040,0.97
54041,0.8
54042,0.99
54043,0.94
54044,0.99
54045,1
54046,0.89
54047,0.26
54048,1
54049,0.84
54050,0.98
54051,0.98
54052,1
54053,1
54054,0.37
54055,0.99
54056,0.88
54057,0.95
54058,1
54059,0.61
54060,0.98
54061,1
54062,1
54063,1
54064,0.99
54065,0.99
54066,1
54067,0.43
54068,1
54069,1
54070,0.9
54071,0.14
54072,1
54073,1
54074,1
54075,1
54076,1
54077,1
54078,1
54079,1
54080,1
54081,0.9
54082,1
54083,0.97
54084,1
54085,1
54086,0.99
54087,1
54088,0.9
54089,0.96
54090,1
54091,0.93
54092,0.85
54093,0.93
54094,0.99
54095,0.96
54096,0.99
54097,1
54098,0.99
54099,1
54100,1
54101,0.98
54102,1
54103,0.98
54104,1
54105,0.67
54106,0.87
54107,1
54108,0.95
54109,1
54110,0.98
54111,0.95
54112,1
54113,0.54
54114,1
54115,0.98
54116,1
54117,1
54118,0.67
54119,0.99
54120,1
54121,1
54122,1
54123,1
54124,0.89
54125,0.99
54126,1
54127,1
54128,0.97
54129,0.98
54130,1
54131,1
54132,1
54133,1
54134,0.97
54135,1
54136,0.99
54137,1
54138,0.88
54139,0.98
54140,1
54141,0.96
54142,1
54143,0.99
54144,0.96
54145,0.98
54146,0.99
54147,0.99
54148,0.96
54149,0.98
54150,0.98
54151,0.99
54152,0.95
54153,0.77
54154,0.93
54155,0.99
54156,0.99
54157,0.64
54158,0.9
54159,1
54160,1
54161,0.94
54162,0.96
54163,0.98
54164,1
54165,1
54166,1
54167,1
54168,1
54169,0.98
54170,0.99
54171,1
54172,0.98
54173,1
54174,1
54175,0.99
54176,0.98
54177,0.99
54178,0.86
54179,0.99
54180,0.99
54181,0.62
54182,0.93
54183,1
54184,0.89
54185,1
54186,1
54187,0.99
54188,1
54189,0.92
54190,1
54191,1
54192,0.99
54193,1
54194,1
54195,1
54196,1
54197,1
54198,0.99
54199,0.99
54200,1
54201,0.13
54202,1
54203,1
54204,0.84
54205,0.8
54206,0.99
54207,0.96
54208,1
54209,0.99
54210,0.94
54211,1
54212,1
54213,1
54214,1
54215,1
54216,0.97
54217,0.97
54218,1
54219,0.98
54220,0.95
54221,0.98
54222,0.99
54223,1
54224,0.98
54225,1
54226,1
54227,1
54228,0.97
54229,0.96
54230,1
54231,1
54232,1
54233,1
54234,0.93
54235,1
54236,1
54237,0.89
54238,1
54239,0.88
54240,0.99
54241,1
54242,1
54243,0.99
54244,0.89
54245,1
54246,1
54247,0.98
54248,0.98
54249,0.98
54250,0.91
54251,0.99
54252,0.9
54253,0.6
54254,0.99
54255,1
54256,1
54257,1
54258,0.99
54259,0.99
54260,0.99
54261,1
54262,1
54263,0.98
54264,0.96
54265,1
54266,0.86
54267,0.81
54268,0.98
54269,0.99
54270,0.97
54271,0.99
54272,1
54273,0.99
54274,1
54275,0.95
54276,1
54277,0.99
54278,1
54279,0.97
54280,1
54281,0.92
54282,0.67
54283,0.97
54284,0.97
54285,0.98
54286,0.99
54287,0.99
54288,0.96
54289,0.97
54290,1
54291,0.98
54292,0.99
54293,1
54294,0.62
54295,0.99
54296,0.91
54297,1
54298,1
54299,1
54300,1
54301,0.97
54302,0.24
54303,0.99
54304,1
54305,0.95
54306,1
54307,1
54308,0.99
54309,0.96
54310,0.98
54311,1
54312,0.95
54313,1
54314,0.99
54315,0.75
54316,1
54317,1
54318,0.8
54319,1
54320,0.96
54321,1
54322,0.97
54323,1
54324,0.37
54325,1
54326,0.91
54327,1
54328,0.97
54329,1
54330,1
54331,1
54332,1
54333,0.99
54334,0.99
54335,1
54336,0.91
54337,0.93
54338,1
54339,0.96
54340,0.98
54341,0.94
54342,0.97
54343,1
54344,1
54345,1
54346,0.98
54347,0.98
54348,0.9
54349,1
54350,1
54351,1
54352,0.98
54353,1
54354,1
54355,1
54356,1
54357,1
54358,0.96
54359,1
54360,0.6
54361,0.36
54362,1
54363,0.99
54364,1
54365,1
54366,1
54367,0.45
54368,1
54369,1
54370,0.98
54371,0.98
54372,0.48
54373,0.69
54374,0.88
54375,1
54376,0.99
54377,0.93
54378,1
54379,1
54380,0.99
54381,0.95
54382,0.98
54383,0.99
54384,1
54385,0.99
54386,1
54387,1
54388,0.97
54389,0.94
54390,1
54391,1
54392,0.8
54393,0.65
54394,1
54395,1
54396,0.98
54397,0.87
54398,0.98
54399,0.97
54400,0.99
54401,1
54402,1
54403,0.95
54404,0.99
54405,0.87
54406,1
54407,0.93
54408,0.88
54409,1
54410,1
54411,0.97
54412,0.88
54413,0.98
54414,0.97
54415,0.99
54416,0.99
54417,0.99
54418,1
54419,0.77
54420,0.92
54421,1
54422,1
54423,1
54424,0.95
54425,1
54426,0.99
54427,0.94
54428,0.96
54429,0.65
54430,1
54431,1
54432,1
54433,0.5
54434,1
54435,1
54436,1
54437,0.95
